source,symbol,link,date,title,content
머니투데이,025820,/news/news_read.nhn?article_id=0003686566&office_id=008&mode=search&query=이구산업&page=1,2016-05-27 13:08,"이구산업 &quot;현저한 시황변동, 주요사항 없다&quot;","[머니투데이 김도윤 기자] 이구산업은 지난 26일 한국거래소의 현저한 시황변동과 관련한 조회공시 요구에 대한 답변을 통해 ""현재 안산 반월공장 생산설비를 포승공장으로 이전하는 작업을 진행중으로 향후 이전 완료시 반월공장을 매각할 예정이지만 현재까지 결정된 사항은 없다""고 27일 밝혔다. textlinktopstart textlinktopend textlinkstart"
아시아경제,025820,/news/news_read.nhn?article_id=0003755433&office_id=277&mode=search&query=이구산업&page=1,2016-05-27 12:55,이구산업 &ldquo;진행중이거나 확정된 사항 없어&rdquo;,[아시아경제 김원규 기자] 이구산업이 지난 26일 한국거래소가 시황변동이 현저한 이유를 묻는 조회공시요구에 대해 “1분기 보고서 공시사항 등 외에 진행중이거나 확정된 사항이 없다”고 27일 답변 공시했다.
이데일리,025820,/news/news_read.nhn?article_id=0003552686&office_id=018&mode=search&query=이구산업&page=1,2016-05-27 12:40,"이구산업, 시황변동 현저 관련 &ldquo;진행중이거나 확정된 사항 없어&rdquo;",[이데일리 최선 기자] 이구산업(025820)은 지난 26일 한국거래소가 시황변동이 현저한 이유를 묻는 조회공시요구에 대해 “1분기 보고서 공시사항 등 외에 진행중이거나 확정된 사항이 없다”고 27일 답변 공시했다. 아울러 이구산업은 “현재 안산 반월공장 생산설비를 평택 포승공장으로 이전하는 작업을 진행 중”이라며 “이전 완료시 반월공장을 매각할 예정이지만 현재로서는 결정된 사항이 없다”고 덧붙였다.
디지털타임스,025820,/news/news_read.nhn?article_id=0002354250&office_id=029&mode=search&query=이구산업&page=1,2016-07-20 09:51,건국대 손인국 이구산업 회장에게 명예경영학박사 학위,"건국대가 손인국 이구산업 회장에게 명예경영학 박사 학위를 수여했다. 건국대는 19일 서울 광진구 능동로 건국대 서울캠퍼스 행정관에서 명예박사학위 수여식을 가졌다. 손인국 회장(오른쪽)과 송희영 건국대 총장이 학위수여식에서 기념촬영을 하고 있다. 건국대 제공  건국대(총장 송희영)가 손인국 이구산업 회장에게 명예경영학 박사 학위를 수여했다. 건국대는 19일 서울 광진구 능동로 건국대학교 서울캠퍼스 행정관에서 명예박사학위 수여식을 가졌다. 손 회장은 '장인의 혼'이라는 경영이념을 바탕으로 이구산업을 경영하면서 국내 비철금속 산업을 개척해 국가 소재 사업의 터전을 마련하고, 끊임없는 연구와 기술개발 노력으로 반도체, LED, 태양광 등 국내 녹색성장 산업 부품 신소재의 고부가가치화와 수입 대체 효과를 실현하는 등 국가 산업과 사회 발전에 기여한 공로를 인정받았다. 송희영 건국대 총장은 ""이구산업이 세계적인 첨단 정밀 신소재 공급업체로 성장하기까지 손 회장이 보여준 도전정신과 장인정신은 위기에 처한 우리 경제가 다시 일어나는데 꼭 필요한 시대정신""이라며 ""국내 강소기업 육성의 산 증인인 손 회장의 삶의 궤적과 열린 경영·투명경영을 실현해 주주, 종업원, 국민경제에 공헌하는 모범 경영인의 행보는 오늘날 젊은이들에게도 많은 귀감이 되고 있다""고 말했다. 손 회장은 ""건국대에서 명예박사학위를 받는 것이 특별히 귀하고 자랑스러운 이유는 이구산업이 건국대가 위치한 바로 이곳 화양동에서 시작해 48년 동안 발전하고 있고, 건국대 부동산대학원에서 새로운 지식을 함양했기 때문""이라며 ""성신의(誠信義) 교시를 바탕으로 '교육을 통한 나라 세우기'의 한 길을 걸어온 건국대의 교육이념은 인화, 성실, 창의의 사훈을 바탕으로 한길을 걸어온 저희 회사의 경영이념과 상통한다""고 말했다."
이데일리,025820,/news/news_read.nhn?article_id=0003694048&office_id=018&mode=search&query=이구산업&page=1,2016-12-06 15:56,이구산업 &quot;시황 변동 미칠 사항 없다&quot;,[이데일리 김유성 기자] 이구산업(025820)은 지난 5일 한국거래소의 조회공시요구와 관련해 “최근 현저한 시황 변동에 영향을 미칠 사항으로 분기 보고서 외에 확정되거나 진행된 사항이 없다”고 밝혔다.
머니투데이,025820,/news/news_read.nhn?article_id=0003785207&office_id=008&mode=search&query=이구산업&page=1,2016-12-06 15:39,"이구산업, &quot;안산 반월공장 매각예정&quot;","[머니투데이 권화순 기자] 이구산업은 최근 현저한 시황변동과 관련, ""이미 공시한 사항 외에 진행중이거나 확정된 사항이 없다""고 6일 공시했다. 이구산업은 ""안산 반월공장 생산설비를 평택 포승공장으로 이전 작업 진행중으로 향후 이전 완료시 반월공장을 매각예정이나 현재로서는 결정된 사항이 없다""고 밝혔다. textlinktopstart textlinktopend textlinkstart"
이데일리,025820,/news/news_read.nhn?article_id=0003755902&office_id=018&mode=search&query=이구산업&page=1,2017-02-22 14:08,"이구산업, 보통주 1주당 50원 현금배당","[이데일리 김진우 기자] 이구산업(025820)은 보통주 1주당 50원 현금배당한다고 22일 공시했다. 배당 총액은 16억 7200만원, 시가배당률은 2.0%다."
동아일보,025820,/news/news_read.nhn?article_id=0002990027&office_id=020&mode=search&query=이구산업&page=1,2016-07-20 11:14,"손인국 이구산업 회장, 건국대서 명예 경영학 박사 학위",[동아일보]
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0003794266&office_id=014&mode=search&query=이구산업&page=1,2017-03-27 13:33,[fnRASSI]이구산업(025820) 현재 5.45% &uarr;,"이구산업(025820)은 현재 주가가 전일 대비 5.45% 상승한 2,320원 선에서 거래가 이루어지고 있다. 상장주식수 대비 거래량은 1.83%로 적정수준 최근 한달간 이구산업의 상장주식수 대비 거래량을 비교해보니 일별 매매회전율이 1.83%로 집계됐다. 그리고 동기간 장중 저점과 고점의 차이인 일평균 주가변동률을 4.01%를 나타내고 있다. 개인,외국인만 거래 참여 최근 한달간 주체별 거래비중을 살펴보면 개인이 93.12%, 외국인이 6.86%를 보였고, 기관은 거래참여가 없었다. 그리고 최근 5일간 거래비중은 개인 비중이 91.88%로 가장 높았고, 외국인이 8.1%로 그 뒤를 이었다. 기관은 거래에 참여하지 않은 것으로 보인다. 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
연합뉴스,025820,/news/news_read.nhn?article_id=0008551599&office_id=001&mode=search&query=이구산업&page=1,2016-07-19 15:00,"&lt;게시판&gt; 손인국 이구산업 회장, 건국대 명예 박사학위","손인국 회장. [건국대 제공] ▲ 건국대학교는 19일 손인국(67) 이구산업 회장에게 명예 경영학 박사 학위를 수여했다. 손 회장은 선친 손정환씨가 1968년 설립한 비철금속 제조업체 이구산업을 물려받아 글로벌 첨단소재 기업으로 성장시켰다. 2009년 금탑산업훈장, 2014년 명문 장수기업 산업통상부장관 표창을 받았고 2011∼2014년 중소기업중앙회 부회장직을 수행했다.(서울=연합뉴스) 연합뉴스 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.""너는 어디에 올라타나?""…세 치 혀에 상처받는 여군들알파고, 바둑 세계 1위 등극…中 커제는 연패로 2위특전사 출신 순경 실습생에 '딱 걸린' 음란행위 20대층간소음 다툼에 앙심 ""아래층서 강간·살인"" 26차례 허위신고5중 추돌로 41명 사상자 낸 버스기사 어떤 처벌받을까"
아시아경제,025820,/news/news_read.nhn?article_id=0003886425&office_id=277&mode=search&query=이구산업&page=1,2016-12-06 15:31,"이구산업, &ldquo;시황변동 사유 없음&rdquo;","[아시아경제 권성회 기자] 이구산업은 최근 현저한 시황변동 관련 한국거래소의 조회공시 요구에 대해 ""최근의 현저한 시황변동에 영향을 미칠 사항으로서 진행 중이거나 확정된 사항은 없다""고 6일 답변했다. 다만 회사 측은 “현재 안산 반월공장 생산설비를 평택 포승공장으로 이전 작업 진행중으로 향후 이전 완료시 반월공장을 매각예정이나 현재로서는 결정된 사항이 없다”고 말했다."
매일경제,025820,/news/news_read.nhn?article_id=0003851763&office_id=009&mode=search&query=이구산업&page=1,2016-12-08 09:45,"[Hot-Line] 이구산업, 투자경고종목 지정에 하락",이구산업이 투자경고종목으로 지정되면서 떨어지고 있다. 이구산업은 8일 오전 9시 36분 현재 전 거래일 대비 6.55%(195원) 떨어진 2780원에 거래되고 있다. 최근 8거래일 간 상승세를 멈추고 큰 폭으로 하락하는 중이다. 한국거래소는 최근 주가가 이상 급등했다는 이유로 이구산업을 투자경고종목으로 지정한다고 전날 공시했다. 투자경고종목은 추가 상승 시 거래가 정지될 수 있다. [디지털뉴스국 이가희 기자] r_start // r_end //
뉴시스,025820,/news/news_read.nhn?article_id=0007254353&office_id=003&mode=search&query=이구산업&page=1,2016-05-27 13:49,이구산업 &quot;안상 반월공장 매각예정&hellip; 결정된 사항은 없다&quot;,"【서울=뉴시스】최예린 기자 = 이구산업(025820)은 발행주권의 현저한 시황변동 관련 조회공시 요구에 대한 답변에서 ""현재 안산 반월공장 생산설비를 평택 포승공장으로 이전 작업 중""이라며 ""향후 이전 완료시 반월공장을 매각예정이나 현재로서는 결정된 사항이 없다""고 27일 밝혔다."
이데일리,025820,/news/news_read.nhn?article_id=0003552196&office_id=018&mode=search&query=이구산업&page=1,2016-05-26 16:45,"이구산업, 현저한 시황변동 조회공시 요구",[이데일리 함정선 기자] 한국거래소는 26일 이구산업(025820)에 대해 현저한 시황변동에 대해 조회공시를 요구했다. 답변시한은 27일 오후 6시까지다.
헤럴드경제,025820,/news/news_read.nhn?article_id=0001201343&office_id=016&mode=search&query=이구산업&page=1,2017-02-22 14:23,"이구산업, 주당 50원 현금배당 결정",[헤럴드경제=증권팀] 이구산업은 보통주 1주당 50원의 현금 결산배당을 결정했다고 22일 공시했다. 시가배당율은 2.0%이며 배당금총액은 16억7204만원이다.
전자신문,025820,/news/news_read.nhn?article_id=0002558020&office_id=030&mode=search&query=이구산업&page=1,2016-12-05 09:57,"[로봇뉴스]이구산업, 16.4% 급등","현재 이구산업(025820)은  전거래일 종가대비 16.4% 상승하여 2,590원에 거래중이다. 유리한스탁론 관계자는 ""최근 한달간 이구산업의 상장주식수 대비 거래량을 비교해보니 일별 매매회전율이 3.34%로 집계됐다.  동기간 일평균 주가변동률은 8.17%로 장중 저점과 고점의 차이가 매우 컸음을 알 수 있다""라고 말했다. 유리한 스탁론 관계자에 따르면 ""이미 발빠른 투자자들은 스탁론을 이용하여 저평가된 기관매집 종목 위주로 포트를 변경하고 있으며, 지수의 흐름에 큰 영향을 받지 않는 개별주를 선호하고 있는 모습이라""고 밝혔다."
아시아경제,025820,/news/news_read.nhn?article_id=0003795682&office_id=277&mode=search&query=이구산업&page=1,2016-07-26 17:12,"이구산업, 재무구조 개선 위해 국일신동 주식 159만주 처분","[아시아경제 원다라 기자]이구산업은 계열회사인 국일신동의 주식 159만9000주를 처분하기로 결정했다고 26일 공시했다. 처분금액은 60억 6820만 5000원으로 이는 자기 자본대비 6.26%에 해당한다. 회사측은 처분목적이 ""보유지분매각을 통한 재무구조 개선""이라고 밝혔다."
뉴시스,025820,/news/news_read.nhn?article_id=0007372472&office_id=003&mode=search&query=이구산업&page=1,2016-07-26 17:18,"이구산업, 계열사 국일신동 보유 주식 전량 처분 결정",【서울=뉴시스】최예린 기자 = 이구산업(025820)은 재무구조 개선을 위해 보유하고 있는 계열회사 국일신동의 주식 전량(159만9000주)을 60억6821만원 규모에 처분하기로 결정했다고 26일 공시했다.
서울경제,025820,/news/news_read.nhn?article_id=0003372669&office_id=011&mode=search&query=이구산업&page=1,2018-08-16 12:59,"&lt;유&gt;이구산업, 장중 신저가 기록.. 1,820&rarr;1,750(▼70)","[서울경제] 오후 12시 58분 현재 이구산업(025820) 이 4.63% 내린 1,750원(▼85)을 기록하며, 52주 신저가를 -70원 경신했다. 기존 52주 최저가는 2018년 07월 06일 기록한 1,820원이다. 체결강도는 28%로 강세 반전했다. 총매수체결량은 23,623주, 총매도체결량은 84,369주를 각각 기록했다.  (※ 체결강도(%) = (총매수체결량/총매도체결량)*100) 이 시각 현재 거래대금은 1억9,293만, 거래량은 10만8,742주를 기록하고 있으며, 수급측면으로는 78(매도):22(매수)의 매도우위를 보이고 있다. 거래일을 기준으로 최근 3일간 평균 거래량은 6만4천주, 60일 평균 거래량 1십3만4천주로 최근 거래량이 큰 폭으로 감소하는 추세다."
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0003682840&office_id=014&mode=search&query=이구산업&page=1,2016-07-25 14:29,"[특징주]이구산업, 구리로 희토류 대체..스마트폰 터치패널 제작 성공소식에 &uarr;","이구산업이 구리로 희토류를 대체해 스마트폰 터치패널을 제작했다는 소식에 상승세를 보이고 있다. 25일 오후 2시 25분 현재 이구산업은 전날보다 285원 상승한 2015원에 거래되고 있다. 이날 강봉철 금오공대 기계시스템 공학부 교수, 양민양 KAIST 기계공학과 교수 등 공동연구팀은 구리 나노입자에 광통신용 레이저를 쪼여 스마트폰 터치패널을 만드는 기술을 개발했다고 25일 밝혔다. 모바일·웨어러블 기기에 쓰이는 기존 터치패널은 희토류로 만들어 값이 비쌌다. 연구진은 구리선을 미세하게 만들어 터치패널을 대체하려고 시도하던 중 기존 통념을 깨고 흡수율이 낮은 광통신용 레이저가 구리 나노입자를 원하는 부분만 순간적으로 빨리 녹인다는 사실을 발견했다. 레이저 가공에선 보통 재료에 흡수가 잘 되는 레이저를 사용했기에 이번 발견은 매우 특별한 현상이었다. 이구산업은 1960년대 구리 압연제품 국산화 성공 등 국내 비철금속 소재산업의 개척자에서 세계적인 첨단 정밀 신소재 공급업체로 성장중이다."
뉴시스,025820,/news/news_read.nhn?article_id=0007252675&office_id=003&mode=search&query=이구산업&page=1,2016-05-26 17:20,"거래소, 이구산업에 현저한 시황변동 조회공시 요구",【서울=뉴시스】김주아 기자 = 한국거래소는 이구산업(025820)에 현저한 시황변동 관련 조회공시를 26일 요구했다. 답변시한은 오는 27일 오후 6시다.
이데일리,025820,/news/news_read.nhn?article_id=0003748197&office_id=018&mode=search&query=이구산업&page=1,2017-02-13 14:35,"[특징주]이구산업 등, 세계 최대 구리광산 파업 &uarr;","- 구리 가격 20개월래 최고치…""파업 영향 커질 것"" [이데일리 박형수 기자] 구리 관련 상장사 주가가 일제히 강세다. 세계 최대 생산량을 자랑하는 칠레의 한 구리광산이 파업으로 생산을 중단했다는 소식이 주가에 영향을 주는 것으로 보인다. 13일 오후 2시27분 이구산업(025820)은 전 거래일 대비 2.43% 오른 2530원에 거래되고 있다. 풍산(103140) 고려아연(010130) 서원(021050) 등도 강세다. 세계 최대 광산업체인 호주 BHP 빌리턴이 대주주로 있는 에스콘디다 광산 노동조합은 7%의 임금 인상과 보너스 지급을 요구했다. 하지만 사측에서 이를 수용하지 않으면서 파업을 개시했다. 지난 10일 런던금속거래소(LME)에서 구리는 4.6% 오른 톤당 6090달러에 장을 마쳤다. 지난 2015년 5월29일 이후 최고치다. 홍성기 삼성선물 연구원은 “파업이 2주간 지속될 경우 생산 차질은 약 4만5000톤에 달한다”며 “올해 수급이 거의 균형에 근접할 것으로 전망되는 가운데 이번 파업에 따른 수급 변화가 가격에 미치는 영향력은 더욱 확대될 것”이라고 내다봤다."
연합뉴스,025820,/news/news_read.nhn?article_id=0008564469&office_id=001&mode=search&query=이구산업&page=1,2016-07-25 16:15,"거래소, 우리들휴브레인&middot;이구산업에 조회공시 요구",(서울=연합뉴스) 장하나 기자 = 한국거래소는 25일 우리들휴브레인과 이구산업에 각각 현저한 시황 변동에 대한 조회공시를 요구했다. 답변 시한은 각각 오는 26일 오후 6시까지다.
머니투데이,025820,/news/news_read.nhn?article_id=0003716814&office_id=008&mode=search&query=이구산업&page=1,2016-07-25 16:17,"[조회공시]이구산업, 현저한 주가급등 사유",[머니투데이 김유진 기자] 한국거래소 유가증권시장본부는 25일 이구산업에 대해 현저한 시황변동에 대한 조회공시를 요구했다. 답변시한은 오는 26일 오후 6시까지다. textlinktopstart textlinktopend textlinkstart
머니투데이,025820,/news/news_read.nhn?article_id=0003626569&office_id=008&mode=search&query=이구산업&page=1,2016-02-05 15:48,"이구산업, 작년 90억 영업손실&hellip;전년비 적자전환",[머니투데이 배규민 기자] 이구산업은 지난해 연결기준 영업손실 89억5768만원으로 전년 대비 적자전환했다고 5일 공시했다. 같은 기간 당기순손실 104억2034만원으로 전자전환 했으며 매출액은 2105억6214만원으로 11.8% 줄었다. textlinktopstart textlinktopend textlinkstart
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0003776222&office_id=014&mode=search&query=이구산업&page=1,2017-02-14 10:37,[fnRASSI]이구산업(025820) 전일대비 6.4% 상승,"현재 이구산업(025820)은 전일대비 6.4% 상승하여 2,660원 선에서 거래가 이루어지고 있다. 퀀트 재무분석, 종합점수 28점으로 상승                    지표               항목               값               종합점수                 성장성               매출액증가율               -0.12               3.43                 자기자본증가율               -0.03                 안정성               부채비율               141.77               6.01                 유동비율               77.6                 이익안정성               8.06                 수익성               ROA               1.72               5.14                 ROE               4.17                 영업이익율               5.06          이구산업의 퀀트 재무 점수는 14.58점으로 3개월 이전 11.04점보다 올랐다. 지난 분기에 비해 성장성 점수가 상승했다. 이는 매출액 증가율과 자기자본 증가율이 증가하였기 때문이다. 안정성 종합 점수는 부채비율 감소, 유동비율 증가, 그리고 실적 안정성 증가로 인해 상승했다. 수익성 측면에서 볼때 ROA, ROE, 영업이익률 모두 개선되어 이전보다 좋은 점수를 받았다. 주요 투자주체는 개인투자자 최근 한달간 주체별 거래비중을 살펴보면 개인이 97.09%로 가장 높은 참여율을 보였고, 외국인이 2.89%를 보였으며 기관은 0.01%를 나타냈다. 그리고 최근 5일간 거래비중은 개인 비중이 95.17%로 가장 높았고, 외국인이 4.8%로 그 뒤를 이었다. 기관은 0.02%를 나타냈다. 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
한국경제,025820,/news/news_read.nhn?article_id=0003630146&office_id=015&mode=search&query=이구산업&page=1,2016-07-25 16:23,"이구산업&middot;우리들휴브레인, 주가급등 조회공시",[ 한민수 기자  ] 한국거래소는 25일 이구산업과 우리들휴브레인에 최근 주가급등에 대한 조회공시를 요구했다. 답변시한은 26일 오후 6시까지다. 한민수 한경닷컴 기자
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0003743687&office_id=014&mode=search&query=이구산업&page=1,2016-12-05 15:41,"[fnRASSI]이구산업,대성산업 등 14종목 52주 신고가 경신","05일 이구산업(025820), 대성산업(128820), 서연탑메탈(019770), 대성합동지주(005620), 한국팩키지(037230), 테스나(131970)등이 장중 52주 신고가를 경신했다. 특히 이구산업은 전 거래일 대비 29.9% 오른 2,890원에 거래를 마감하며 높은 관심을 받았다.  'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0003743681&office_id=014&mode=search&query=이구산업&page=1,2016-12-05 15:39,"[fnRASSI]장마감, 거래소 상승 종목(이구산업 29.89%&uarr;)","상승한 종목으로 이구산업(025820) 29.89%, CJ씨푸드1우(011155) 29.82%, 대성산업(128820) 17.78% 등이 있다.  
 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
뉴시스,025820,/news/news_read.nhn?article_id=0007786693&office_id=003&mode=search&query=이구산업&page=1,2017-02-22 15:50,"이구산업, 주당 50원 현금배당 결정",【서울=뉴시스】김주아 기자 = 이구산업(025820)은 보통주 1주당 50원의 현금배당을 결정했다고 22일 공시했다. 시가배당률은 2.0%다. 배당금 총액은 16억7204만원 규모다.
아시아경제,025820,/news/news_read.nhn?article_id=0003938225&office_id=277&mode=search&query=이구산업&page=1,2017-02-22 14:42,"이구산업, 주당 50원 현금배당",[아시아경제 임혜선 기자]이구산업은 주당 50원의 현금배당을 실시한다고 22일 공시했다.
헤럴드경제,025820,/news/news_read.nhn?article_id=0001057014&office_id=016&mode=search&query=이구산업&page=1,2016-05-26 16:52,"이구산업ㆍ영화금속, 현저한 시황변동 관련 조회공시",[헤럴드경제=박영훈 기자] 한국거래소는 26일 이구산업과 영화금속에 현저한 시황변동에 대한 조회공시를 요구했다. 답변시한은 27일 오후 6시까지다.
한국경제,025820,/news/news_read.nhn?article_id=0003731514&office_id=015&mode=search&query=이구산업&page=1,2017-02-22 14:26,"이구산업, 주당 50원 결산배당 결정",[ 안혜원 기자  ] 이구산업은 보통주 1주당 50원을 지급하는 결산배당을 결정했다고 22일 공시했다. 시가배당율은 2%며 배당금 총액은 16억원이다.
머니투데이,025820,/news/news_read.nhn?article_id=0003686067&office_id=008&mode=search&query=이구산업&page=1,2016-05-26 16:50,"[조회공시]이구산업, 현저한 시황변동",[머니투데이 조철희 기자] 한국거래소는 26일 이구산업에 현저한 시황변동에 대한 조회공시를 요구했다. 답변시한은 오는 27일 오후 6시까지다. textlinktopstart textlinktopend textlinkstart
이데일리,025820,/news/news_read.nhn?article_id=0003594787&office_id=018&mode=search&query=이구산업&page=1,2016-07-25 16:23,"이구산업, 현저한 시황변동 관련 조회공시",[이데일리 오희나 기자] 한국거래소 유가증권시장본부는 25일 이구산업(025820)에 대해 현저한 시황변동에 대한 조회공시를 요구했다. 답변시한은 오는 26일 오후 6시까지다.
아시아경제,025820,/news/news_read.nhn?article_id=0003794727&office_id=277&mode=search&query=이구산업&page=1,2016-07-25 16:13,"거래소, 이구산업에 주가 변동 관련 조회공시 요구",[아시아경제 권해영 기자] 한국거래소 유가증권시장본부는 25일 이구산업에 대해 현저한 시황변동에 대한 조회공시를 요구했다. 답변시한은 오는 26일 오후 6시까지다.
데일리안,025820,/news/news_read.nhn?article_id=0002163076&office_id=119&mode=search&query=이구산업&page=1,2017-01-18 09:52,"[특징주] &lsquo;문재인 테마주&rsquo; 이구산업, 문재인 정책 발표 앞두고 강세","‘문재인 테마주’로 분류되는 이구산업이 문재인의 당일 오후 일자리 정책 발표를 앞두고 18일 장 초반 강세다. 18일 코스피시장에서 이구산업은 9시 50분 현재 전일보다 780원(30%) 오른 3380원에 거래되고 있다. 이구산업은 손인국 이구산업 대표이사와 문재인 더불어민주당 전 대표의 인연이 부각되며 ‘문재인 테마주’로 분류된 바 있다. 데일리안 박선영 기자 ⓒ (주)데일리안 - 무단전재, 변형, 무단배포 금지"
서울경제,025820,/news/news_read.nhn?article_id=0003169555&office_id=011&mode=search&query=이구산업&page=1,2017-12-07 14:06,"이구산업, 손익국 대표 2만주 장내매수로 취득","[서울경제] 이구산업(025820) 은 손익국 대표가 장내매수로 주식 2만주를 추가 취득했다고 7일 공시했다. 손 대표의 보유 지분은 847만8,217주로 지분율 25.35%에 해당한다."
서울경제,025820,/news/news_read.nhn?article_id=0003293118&office_id=011&mode=search&query=이구산업&page=1,2018-05-10 13:38,"&lt;유&gt;이구산업, 전일 대비 7.16% 상승.. 일일회전율은 1.59% 기록","[서울경제] 이구산업(025820) 은 10일 오후 1시 37분 현재 7.16% 오른 2,695원에 거래되고 있으며, 31(매도):69(매수)의 매수우위를 기록하고 있다. 거래대금은 14억360만, 거래량은 53만2,103주로 거래량회전율은 1.59%로 나타났다. 지난 1개월간 이구산업은 상승 18회, 하락 10회를 기록했고, 주가수익률은 17.43% 표준편차는 2.11%를 기록했다. 이 기간 ' 철강금속업 ' 업종 평균 주가수익률은 3.73%로 나타났으며, 변동성은 1.80%를 기록했다. 이 시각 현재 ' 철강금속업 '은 1.54% 상승 중이며, 50(매도):50(매수)의 보합세를 보이고 있다"
아시아경제,025820,/news/news_read.nhn?article_id=0004173302&office_id=277&mode=search&query=이구산업&page=1,2018-02-06 14:01,"이구산업, 1주당 80원 현금배당 결정",[아시아경제 조호윤 기자]이구산업은 보통주 1주당 80원의 현금배당을 결정했다고 6일 공시했다.
헤럴드경제,025820,/news/news_read.nhn?article_id=0001350817&office_id=016&mode=search&query=이구산업&page=1,2018-02-06 13:55,"이구산업, 지난해 영업익 144.7억 전년비 45.4%&uarr;ㆍ주당 80원 현금배당","[헤럴드경제=증권팀] 이구산업은 지난해 개별기준 영업이익이 144억7507만원으로 전년대비 45.4%증가했다고6일 공시했다. 같은 기간 매출액은 2292억6998만원으로 16.1% 늘었고, 당기순이익은 113억883만원으로 151.3%증가한것으로집계됐다. 이구산업은 또, 보통주 1주당 80원의 현금 결산배당을 결정했다. 시가배당율은 3.9%이며 배당금총액은 26억7526만원이다."
이데일리,025820,/news/news_read.nhn?article_id=0004058950&office_id=018&mode=search&query=이구산업&page=1,2018-03-19 08:37,"이구산업, 구리가격 상승세&middot;전기차 보급 확대&hellip;호실적 기대-리서치알음","[이데일리 윤필호 기자] 리서치알음은 19일 이구산업(025820)에 대해 올해 구리 가격의 꾸준한 상승과 전기차 보급 확대에 수혜로 호실적이 기대된다고 판단했다. 주가전망은 긍정적(Positive), 적정주가는 3300원을 제시했다. 최성환 리서치알음 연구원은 “글로벌 경기에 대한 낙관적인 전망이 우세하다. 대표적 경기 선행지표 중 하나인 국제 구리 가격이 상승세를 나타내고 있다”며 “이구산업의 실적은 구리 가격과 연동되는데, 구리 가격 상승 시 수익성이 개선되는 구조”라고 밝혔다. 최 연구원은 “구리 가격은 수요량 증가와 제한된 공급으로 상승이 불가피할 전망”이라면서 “전 세계적인 전기차 보급 확대와 사물인터넷(IoT) 시대 도래로 생활 속에 늘어가는 전자제품 또한 구리 가격 인상을 부추기는 요인”이라고 강조했다. 최 연구원은 “국제 구리가격 상승으로 회사는 올해도 호실적을 이어갈 전망”이라며 “올해 예상 실적은 매출액 2530억원, 영업이익 165억원으로 추정된다”고 했다. 이어 “실적 추정에서 가장 중요한 요인은 제품 원가율 부문으로 판단된다”며 “지난해 신축 이전한 포승공장의 납기단축, 생산량 증대 효과가 올해부터 온기로 반영되고 수익성 높은 해외 매출비중이 증가하고 있는 점, 고부가가치 제품인 인청동 매출이 확대되고 있다는 점 등이 원가율 개선에 긍정적 요인으로 작용할 전망”이라고 언급했다. 올해 주가에 다양한 실적개선 모멘텀을 확보하고 있다. 최 연구원은 “전세계적인 전기차 보급 확대가 실적에 긍정적 영향을 미칠 것”이라며 “미국의 철강관세 부과대상에서 제외시 수혜가 예상된다. 구리 가공업체로 해당사안과 직접적 연관성은 없지만 관세부과 목록 확대 등이 주가상승을 저해하는 요소로 작용했다”고 했다. 그러면서 “최근 일상생활 곳곳에 동 사용처가 확대되고 있다는 점도 긍정적”이라고 덧붙였다."
서울경제,025820,/news/news_read.nhn?article_id=0003246989&office_id=011&mode=search&query=이구산업&page=1,2018-03-19 09:02,"[오늘의종목] 이구산업, 글로벌 구리 가격 상승세에 실적 모멘텀 &uarr;","[서울경제] 이구산업(025820) 이 글로벌 경기에 대한 낙관적인 전망에 따른 구리 가격 상승세에 실적 모멘텀이 높아지고 있다는 분석이 나왔다. 독립리서치 기업 리서치알음은 19일 보고서에서 “글로벌 경기가 좋아지면서 대표적 선행지표 중 하나인 국제 구리 가격이 상승세를 보이고 있다”며 “이구산업은 구리 가격과 실적이 연동되는데 구리 가격 상승세에 따른 수익성 개선이 예상된다”고 밝혔다. 현재 구리는 전기차 보급 확대와 사물인터넷 시대 도래로 생활 속에서 구리 수요가 높아지고 있다. 지난해 구리 가격은 연초 대비 18% 상승했다. 이에 이구산업도 전년대비 영업익이 43% 증가한 142억원을 보였다. 리서치알음은 “미 철강관세 부과 제외시 수혜가 예상되며 특히 수출 지역도 중국, 동남아, 일본 등 다양한 편”이라고 설명했다."
