source,symbol,link,date,title,content
서울경제,041140,/news/news_read.nhn?article_id=0003102648&office_id=011&mode=search&query=넥슨지티&page=1,2017-08-31 14:15,"넥슨지티, 288억원 규모 중앙판교개발 주식 양수","[서울경제] 코스닥상장사 넥슨지티(041140)가 회사 사옥 확보 및 임대수익 창출을 위해 중앙미디어네트워크와 중앙일보로부터 중앙판교개발 주식 8,151만여주를 288억3,045만원에 양수키로 결정했다고 31일 공시했다."
이데일리,041140,/news/news_read.nhn?article_id=0003448016&office_id=018&mode=search&query=넥슨지티&page=1,2016-01-11 15:37,"넥슨지티, 지난해 영업익 201억원&hellip;전년비 2% 감소",[이데일리 안혜신 기자] 넥슨지티(041140)는 지난해 영업이익이 201억4663만5761원으로 전년비 2% 줄었다고 11일 공시했다. 같은 기간 매출은 601억2491만5882원으로 전년비 5% 감소했다. 당기순이익은 178억7768만2933원으로 84.3% 급증했다. 회사 측은 “법인세비용 감소로 인한 당기순이익 증가”라고 설명했다.
헤럴드경제,041140,/news/news_read.nhn?article_id=0001291929&office_id=016&mode=search&query=넥슨지티&page=1,2017-09-18 11:15,넥슨지티 &lsquo;액스&rsquo; 흥행&hellip;중소형 게임社도 실적 기대,"게임빌·액션스퀘어·선데이토즈 주목 넥슨지티의 모바일 게임 ‘액스’ 흥행 덕분에 그동안 시장의 관심을 크게 받지 못했던 중소형 게임사들의 하반기 실적 상승 기대감이 커지고 있다. 18일 업계에 따르면 넥슨지티는 지난 13일 모바일게임 ‘액스’ 출시 이후 애플 앱스토어 최고 매출 1위, 구글플레이 최고 매출 2위를 기록하는 등 기대 이상의 성적을 기록했다. 앱장터 매출 1위 게임은 일반적으로 일 매출 10억원을 넘기는 규모인 것으로 업계에선 평가한다. 유명 온라인게임 ‘서든어택’ 개발사인 넥슨지티는 지속적으로 모바일게임사로 변신을 시도했다. 그러나 지난 2015년 시장에 내놓은 모바일 ‘슈퍼판타지워’가 흥행 롱런에 실패하고, 이듬해 2분기 내놓은 서든어택의 후속작 ‘서든어택2’가 서비스를 종료하면서 실적이 주춤한 바 있다. 업계 관계자는 “‘액스’는 모바일 게임사로 변신하는 넥슨지티의 중요한 분기점이 될 것”이라며 “올해 넥슨 내부 개발작으로 최고의 성적을 거뒀기 때문”이라고 밝혔다. 이에 따라 중소형 코스닥 상장사들의 대작 기대감이 커지고 있다. 게임빌은 2년 넘게 100여명을 투입해 만든 ‘로열블러드’를 오는 4분기에 출시할 예정이다. 액션스퀘어는 기존에 1400억원의 매출을 올린 바 있는 ‘블레이드’의 후속작 ‘블레이드2’를 개발해 내놓을 예정이다. 선데이토즈 역시 글로벌 지적재산권(IP)으로 제작한 퍼즐게임 2종을 4분기에 출시한다. 정호윤 유진투자증권 연구원은 “중소형사들이 최근 다작이 아닌 1~2개의 대작 개발에 집중하는 쪽으로 개발 전략을 바꾸고 있다”며 “모바일 대작 개발에 시간을 쏟아부은 1~2년 동안 신작을 내놓지 못해 그동안 매출이 상승하지 못했던 업체들이 재평가될 것”이라고 밝혔다. "
연합뉴스,041140,/news/news_read.nhn?article_id=0009512340&office_id=001&mode=search&query=넥슨지티&page=1,2017-08-31 14:19,"넥슨지티, 중앙판교개발 지분 99.9% 288억원에 양수","(서울=연합뉴스) 권수현 기자 = 게임 개발사 넥슨지티는 중앙미디어네트워크와 중앙일보로부터 부동산임대업체 중앙판교개발 지분 99.9%(8천151만1천37주)를 약 288억원에 양수하기로 했다고 31일 공시했다. 넥슨지티는 양수목적에 대해 ""회사 사옥 확보와 임대수익 창출""이라고 설명했다."
한국경제,041140,/news/news_read.nhn?article_id=0003592547&office_id=015&mode=search&query=넥슨지티&page=1,2016-05-11 17:00,"넥슨지티, 1분기 영업이익률 50% 육박&hellip;'서든어택'이 효자","영업이익률 49%…서든어택 대규모 업데이트 효과 넥슨지티가 올 1분기 주력 온라인게임 '서든어택' 효과로 50%에 육박하는 영업이익률을 달성했다. 11일 넥슨지티는 1분기 영업이익이 98억원으로 전년 동기 대비 6.6% 감소했다고 발표했다. 같은 기간 매출은 전년 동기보다 10.4% 줄어든 200억원으로 집계됐다. 반면 같은 기간 영업이익률은 49%로 전년 동기보다 2%포인트 상승했다. 지난 겨울 서든어택의 대규모 업데이트에 힘입어 수익성이 개선됐다는 게 회사 측 설명이다. 넥슨지티 관계자는 ""지난해 11월 글로벌 출시한 모바일게임 '슈퍼판타지워'도 의미있는 매출을 기록해 매출 다변화에 기여하고 있다""고 밝혔다. 한편 지난달 국내 비공개 시범 테스트(CBT)를 마친 '서든어택2'는 올 여름 출시될 예정이다. 박희진 한경닷컴 기자"
뉴시스,041140,/news/news_read.nhn?article_id=0008151898&office_id=003&mode=search&query=넥슨지티&page=1,2017-08-31 14:49,"넥슨지티, 중앙판교개발 지분 99.9% 취득","【서울=뉴시스】김형섭 기자 = 코스닥 상장사 넥슨지티(041140)는 중앙이롭와 중앙미디어네트워크로부터 부동산업 및 임대업체인 중앙판교개발의 지분 99.9%를 288억3000만원에 취득하기로 결정했다고 31일 공시했다. 이는 자기자본대비 20.72%에 해당하는 규모로 취득 주식수는 8151만1037주다. 회사측은 ""회사 사옥 확보와 임대수익 창출이 목적""이라고 전했다."
매일경제,041140,/news/news_read.nhn?article_id=0004006401&office_id=009&mode=search&query=넥슨지티&page=1,2017-08-31 20:35,"넥슨지티, 중앙판교개발 지분 99.9% 취득 &lsquo;288억&rsquo;",넥슨지티(대표 김정준)는 회사 사옥 확보 및 임대수익 창출을 위해 중앙미디어네트워크와 중앙일보로부터 부동산업체 중앙판교개발의 주식 8151만1037주(99.9%)를 약 288억 원에 취득한다고 31일 공시했다. 중앙판교개발은 넥슨지티가 입주한 경기 성남시 분당구 삼평동 소재 테크노벨리씨 3-7 B동 건물을 보유한 회사다. 중앙판교개발이 보유한 건물은 사실상 이곳 하나로 이번 인수는 사옥 마련 측면이 강하다는 것이 넥슨지티측의 설명이다. 넥슨지티는 이번 인수로 연간 20억원 가량의 임차비용 부담도 줄일 수 있을 것으로 예상했다.
한국경제TV,041140,/news/news_read.nhn?article_id=0000581466&office_id=215&mode=search&query=넥슨지티&page=1,2017-11-08 11:16,[부고] 이수현 넥슨지티 홍보실장 부친상,"[한국경제TV 정재홍 기자] ▲이장덕씨 별세, 이해영(나루고등학교 교사)·용현(효성 현장소장)·수현(넥슨지티 홍보실장)씨 부친상, 김민환(삼성SDI 수석)씨 장인상 = 7일 오후 10시, 대구 계산성당 연도3실, 발인 9일 오전 8시 40분, 053-256-2046"
이데일리,041140,/news/news_read.nhn?article_id=0003927760&office_id=018&mode=search&query=넥슨지티&page=1,2017-09-20 11:20,"'신고가' 넥슨지티, '액스' 거래소 추가해 리니지M도 잡을까(종합)","[이데일리 박형수 기자] 넥슨지티(041140)가 52주 신고가를 다시 썼다. 모바일 대규모 다중접속역할수행게임(MMORPG) ‘액스(AXE)’ 인기가 날로 높아지면서 주가에 영향을 준 것으로 보인다. 20일 오전 11시18분 넥슨지티는 전날보다 13.94% 오른 1만8800원에 거래되고 있다. 장 중 한때 1만9500원까지 오르며 52주 신고가를 경신했다. 앞서 넥슨지티 주가는 지난 18일부터 이틀 동안 11.5% 하락했다. 지난달부터 액스 출시 기대로 주가가 급등한 데 따른 차익실현을 위한 매도 물량이 나온 탓으로 풀이됐다. 넥슨지티 주가 상승 배경에는 지분 100%를 보유한 자회사 넥슨레드가 개발한 신규 모바일게임 액스에 대한 기대감이 작용했다. 지난 14일 출시한 액스는 사흘 만에 100만 다운로드를 넘겼다. 구글 플레이에 따르면 액스가 매출 2위에 올랐다. 넷마블게임즈 ‘리니지2레볼루션’이 3위로 밀려났다. 전 세계 안드로이드 게임 매출 순위를 분석해주는 싱크게이밍(ThinkGaming)에 따르면 19일 기준으로 국내대표 MMORPG 매출 순위는 리니지M(11위), 액스(17위), 리니지2 레볼루션(19위)으로 집계했다. 국내 애플 앱스토어 게임 순위에서도 액스의 인기를 확인할 수 있다. 액스는 게임 출시 4일 만에 리니지2 레볼루션을 제쳤다. 넥슨에 따르면 거의 모든 시간대에 전 서버가 포화 상태를 기록하고 있다. 리니지M과 리니지2 레볼루션은 출시한 첫달 매출 2000억원 이상을 기록했다. 모바일 MMORPG 장르에서 핵심 콘텐츠로 자리 잡은 거래소 기능을 액스가 도입할 것이라는 기대도 커지고 있다. 모바일 게임 내 거래소는 이용자가 아이템을 거래하며 원활한 플레이를 돕는 기능을 한다. 게임사는 거래 시 수수료를 차감할 수 있어 매출 확보에도 좋은 비즈니스모델 가운데 하나다. 최근 모바일 MMORPG에서는 필수 콘텐츠로 자리 잡았다. 액스에 거래소 기능이 생긴다면 매출 증가 측면에서 도움이 될 것으로 보인다. 한 투자자문사 펀드매니저는 “최근 국내 증시에서 게임업종에 대한 관심이 살아나고 있다”며 “액스의 성공은 넥슨지티에 대한 재평가 요인으로 작용할 수 있다”고 예상했다."
매일경제,041140,/news/news_read.nhn?article_id=0003729874&office_id=009&mode=search&query=넥슨지티&page=1,2016-05-11 17:43,"넥슨지티, 1Q 영업익 97.8억 `전년比 6%&darr;`&hellip;이익률은 49%","넥슨지티(대표 김정준)가 지난 1분기에 199.6억 원, 영업이익 97.8억 원, 당기순이익 69.1억 원을 기록했다. 전년 동기대미 매출은 10%, 영업이익은 6%, 당기순이익은 23% 감소했다. 다만 영업이익률은 47%에서 49%로 높아졌다. 지난해 4분기 대비로는 매출이 58%, 영업이익이 291%, 당기순이익이 393% 늘었다. 넥슨지티측은 주력 온라인게임 ‘서든어택’의 겨울 대규모 업데이트 효과로 전체 실적이 높아졌다고 설명했다. 지난해 11월 글로벌 출시한 모바일게임 ‘슈퍼판타지워’도 실적에 기여했다. 넥슨지티는 오는 여름에는 신작 ‘서든어택2’를 넥슨코리아를 통해 출시한다. 지난 4월 비공개 테스트에서는 동시접속자 3만6108명, 누적이용자수 28만5685명을 기록하며 호응을 얻은 바 있다. 최근 넥슨 일본법인과 ‘서든어택2’ 일본 서비스 계약도 체결했다."
한국경제TV,041140,/news/news_read.nhn?article_id=0000603779&office_id=215&mode=search&query=넥슨지티&page=1,2018-02-19 14:14,"넥슨지티, 전일 대비 약 5% 상승한 12,100원","[한국경제TV 라이온봇 기자] 넥슨지티는 2월 19일 14시 14분 전일 대비 약 5% 상승한 12,100원에 거래되고 있다. 넥슨지티는 코스닥 상장 기업으로 디지털컨텐츠 업종에 속해 있다. 시가총액은 4,085억원으로 코스닥 상장기업 중 133위에 위치 해 있다. [종목 성향 진단] [그림 1] 종목 성향 진단 넥슨지티의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다. 주가 모멘텀은 부진한 편이었다. 최근 3개월 수익률은 -8.7%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -6.48% 하락하며 부진한 모멘텀을 이어가고 있다. 넥슨지티 종목에 대한 투자자의 관심도는 높은 편에 속한다. [투자 점수 진단] [그림 2] 투자 점수 진단 넥슨지티는 안정성(부채비율) 측면에서 두각을 나타내고 있다. 최근 부채비율은 78점으로 6개의 핵심 팩터 중 가장 높은 점수를 기록했다. 부채비율은  전체 시장 내 469위를 기록하며 상위 22.46%에 위치했다. 업종별로는 154위를 기록하며 상위 25.26%에 위치했다. 그리고 수익성(영업이익률) 역시 도드라지는 편이다. 수익성 점수는 75점으로 두번째로 높은 점수를 기록했다. 영업이익률은 전체 시장 내 492위를 기록하며 상위 25.17%에 위치했다. 업종별로는 175위를 기록하며 상위 29.9%에 위치했다. 그러나 매출증가율(YoY)과 PBR은  아쉬움을 나타냈다. [종합 투자점수] [그림 3] 종합 투자점수 AI 인공지능 분석을 통한 넥슨지티의 종목 종합 스코어는 56점을 기록했다. 이는 동일 업종 평균점수인 57점과 시장 평균점수인 57점를 하회하는 수치였다. (위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다.) 라이온봇 기자 -한국경제TV※ 본 기사는 한국경제TV와 '거장들의 투자공식이'자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다. 라이온봇기자 ⓒ 한국경제TV, 무단 전재 및 재배포 금지 한국경제TV 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.고속도로 교통상황 아직 원활, 인천공항 출국장은 '북적'홍진영 근황, 물오른 미모…""30대 몸매 비결은""박지헌만의 성교육 ""야동 보는 게 나쁜 거 아냐""김수희 누구?…서태지 제치고 가요대상 받은 전설윤정수 다이어트, '홀쭉해진' 비결은?"
뉴시스,041140,/news/news_read.nhn?article_id=0006978460&office_id=003&mode=search&query=넥슨지티&page=1,2016-01-11 15:42,"넥슨지티, 지난해 영업이익 201억&hellip;전년 比 2%&darr;","【서울=뉴시스】 넥슨지티는 지난해 영업이익이 전년 대비 2% 감소한 201억4664만원을 기록했다고 11일 공시했다. 같은 기간 매출액은 601억2492만원으로 5% 감소했지만, 당기순이익은 178억7768만원으로 84.3% 증가했다. 회사 측은 ""법인세비용 감소로 인해 당기순이익이 증가했다""고 설명했다. ★ 세상에 이런일이 -  경찰·군인, 경계근무 중 집단 ´퇴폐 파티´ ★ 오늘의 핫 포토 -  ´달샤벳´ 수빈, 아찔한 포즈"
파이낸셜뉴스,041140,/news/news_read.nhn?article_id=0003866065&office_id=014&mode=search&query=넥슨지티&page=1,2017-08-30 09:44,"[fnRASSI]넥슨지티(041140), 52주 신고가 경신...0.42% &uarr;","넥슨지티(041140)는 52주신고가를 기록하고 있어 주목할만하다. 동종목의 현재 주가는 9,620원 선에서 이루어지고 있다. 거래일을 기준으로 최근 3일간 평균 거래량은 57만 주이다. 이는 60일 일 평균 거래량 11만 주와 비교해보면 최근 거래량이 급격히 늘어났다는 것을 알 수 있다. 외국인, 기관 모두 보유량 증가 (5일 누적) 최근 5일간 동종목의 외국인 투자자는 24,501주 순매수하였고 마찬가지로 기관은 1,534주 순매수하였다. 전날 외국인 27,168주 순매도, 기관1,534주 순매수하며 보유 비율이 변동했다. 다음 표는 동종목의 외국인, 기관의 일별 순매수량을 나타낸 것이다.                   지표               항목               값               종합점수                 성장성               매출액증가율               -0.17               2.9                 자기자본증가율               -0.02                 안정성               부채비율               4.35               9.17                 유동비율               2552.41                 이익안정성               8.33                 수익성               ROA               2.04               3.52                 ROE               2.13                 영업이익율               0.86          넥슨지티의 퀀트 재무 점수는 15.59점으로 지난 분기에 비해 성장성 점수가 하락했다. 이는 매출액 증가율과 자기자본 증가율이 감소하였기 때문이다. 실적 안정성이 악화되어 안정성 종합 점수는 하락했다. 수익성 측면에서 볼때 ROA, ROE, 영업이익률 모두 하락하여 이전보다 낮은 점수를 받았다. 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
한국경제,041140,/news/news_read.nhn?article_id=0003520581&office_id=015&mode=search&query=넥슨지티&page=1,2016-01-11 15:32,"넥슨지티, 지난해 영업이익 201억&hellip;전년비 2%&darr;","[ 한민수 기자  ] 넥슨지티는 지난해 영업이익이 201억4600만원으로 전년 대비 2.0% 감소했다고 공시했다. 매출은 601억2400만원으로 5.0% 줄었으나, 순이익은 178억7700만원을 기록해 84.3% 증가했다. 한민수 한경닷컴 기자"
한국경제TV,041140,/news/news_read.nhn?article_id=0000599872&office_id=215&mode=search&query=넥슨지티&page=1,2018-02-06 13:07,"넥슨지티, 전일 대비 약 -6% 하락한 12,250원","[한국경제TV 라이온봇 기자] 넥슨지티는 2월 6일 13시 7분 전일 대비 약 -6% 하락한 12,250원에 거래되고 있다. 넥슨지티는 코스닥 상장 기업으로 디지털컨텐츠 업종에 속해 있다. 시가총액은 4,633억원으로 코스닥 상장기업 중 105위에 위치 해 있다. [종목 성향 진단] [그림 1] 종목 성향 진단 넥슨지티의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다. 주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 1.16%, 3개월 수익률은 -3.32%, 6개월 수익률은 -1.13%를 기록했다. 넥슨지티 종목에 대한 투자자의 관심도는 높은 편에 속한다. [투자 점수 진단] [그림 2] 투자 점수 진단 넥슨지티는 안정성(부채비율) 측면에서 두각을 나타내고 있다. 최근 부채비율은 78점으로 6개의 핵심 팩터 중 가장 높은 점수를 기록했다. 부채비율은  전체 시장 내 464위를 기록하며 상위 22.46%에 위치했다. 업종별로는 153위를 기록하며 상위 25.26%에 위치했다. 그리고 수익성(영업이익률) 역시 도드라지는 편이다. 수익성 점수는 75점으로 두번째로 높은 점수를 기록했다. 영업이익률은 전체 시장 내 492위를 기록하며 상위 25.17%에 위치했다. 업종별로는 175위를 기록하며 상위 29.9%에 위치했다. 그러나 매출증가율(YoY)과 PBR은  아쉬움을 나타냈다. [종합 투자점수] [그림 3] 종합 투자점수 AI 인공지능 분석을 통한 넥슨지티의 종목 종합 스코어는 56점을 기록했다. 이는 동일 업종 평균점수인 57점과 시장 평균점수인 57점를 하회하는 수치였다. (위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다.) 라이온봇 기자 -한국경제TV※ 본 기사는 한국경제TV와 '거장들의 투자공식이'자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다. 라이온봇기자 ⓒ 한국경제TV, 무단 전재 및 재배포 금지 한국경제TV 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.'오달수의 그녀' 채국희, 승무원 출신? 채시라 동생?도도맘 전 남편 조용제 씨 ""불륜사건은 강용석과 나와의 싸움""박삼구 아시아나 회장도 성추행 논란…승무원들 상대로?'굿모닝FM 하차' 문지애 집…""아나운서 집이 왜 이래""태양♥민효린 결혼, 영화 포스터같은 웨딩화보 '시선집중'"
헤럴드경제,041140,/news/news_read.nhn?article_id=0001092421&office_id=016&mode=search&query=넥슨지티&page=1,2016-08-01 09:53,넥슨지티 &lsquo;서든어택2&rsquo; 서비스 종료에 &lsquo;급락세&rsquo;,"[헤럴드경제] 넥슨지티가 온라인 PC 게임 ‘서든어택 2’ 서비스 종료 소식에 장 초반 급락세를 나타내고 있다. 1일 오전 9시 40분 현재 코스닥시장에서 넥슨지티는 전 거래일보다 11.5% 내린 8850원에 거래됐다. 한 때 장중 8810원까지 떨어지며 52주 신저가를 경신했다. 앞서 넥슨지티는 ‘서든어택 2’에 대해 넥슨코리아와 맺은 공동 사업 계약을 해지한다고 지난달 29일 공시했다. ‘서든어택 2’는 PC방 점유율 순위 106주 연속 1위, 국내 최고 동시 접속자 35만명 등 기록을 세우며 인기를 얻은 ‘서든어택’의 후속작이다. 그러나 출시 일주일 만에 여성 캐릭터에 대한 선정성 논란이 일면서 넥슨지티는 게임 출시 23일 만에 서비스 종료를 결정했다. 한편, 한국거래소는 단일판매·공급계약 금액 50% 이상 변경을 이유로 넥슨지티의 불성실공시법인 지정을 예고했다."
이데일리,041140,/news/news_read.nhn?article_id=0003599576&office_id=018&mode=search&query=넥슨지티&page=1,2016-08-01 09:40,"[특징주]넥슨지티, 52주 신저가&hellip;서든어택 2 서비스 종료",[이데일리 임성영 기자] 넥슨지티(041140)가 서든어택2 사업을 종료한다는 소식에 급락하며 52주 신저가로 떨어졌다. 1일 오전 9시 37분 현재 넥슨지티는 전 거래일 대비 11.8% 떨어진 8850원에 거래되고 있다. 넥슨지티는 지난 29일 최대주주인 넥슨코리아와 체결했던 서든어택2 온라인게임 공동사업 계약을 해지됐다고 공시했다. 이는 지난해 매출액의 31.3%에 해당한다. 회사측은 “사업타당성을 재검토한 후 두회사가 합의를 통해 해지했다”고 설명했다. 한편 거래소는 이와 관련해 넥슨지티를 공시 변경을 사유로 불성실 공시 법인에 지정 예고한다고 밝혔다. 불성실 공시법인 지정 여부 결정 시한은 내달 24일이다.
뉴시스,041140,/news/news_read.nhn?article_id=0007183408&office_id=003&mode=search&query=넥슨지티&page=1,2016-04-22 08:16,"신한금투 &quot;넥슨지티, 서든어택2 CBT 흥행&hellip;7월 출시&quot;","【서울=뉴시스】강세훈 기자 = 신한금융투자는 22일 넥슨지티에 대해 서든어택2 CBT(Closed Beta Test·비공개테스트)의 성공적 종료로 주가 상승이 기대된다고 밝혔다. 신한금융투자 이문종·공영규 연구원은 ""서든어택2의 정식 출시는 7월 여름방학 시즌으로 예상된다""며 ""출시 시점에 맞춰 흥행 기대감을 이용한 투자 전략이 유효하다""고 설명했다. 이 연구원은 ""지난 2014년 서든어택의 모바일버전 공개 직후 게임 흥행 기대감이 선반영되면서 주가는 168% 상승했었다""며 ""FPS 게임은 큰 화면과 조작상의 이점 때문에 모바일보다 PC 환경에서의 흥행 요소가 더 크다""고 언급했다. 지난 14~20일 진행한 서든어택2 CBT에 대해선 ""10만명 규모의 CBT 참가자 모집에 총 19만명이 몰렸다""며 ""기존 서든어택의 인터페이스와 인기 맵 등을 계승했고, 그래픽은 크게 발전됐다""고 평가했다. 이 연구원은 특히 ""전작과 달리 부품 구매를 통해 총기의 디자인과 성능을 향상 시킬 수 있다""며 ""새로운 수익 모델이 추가된 점이 긍정적""이라고 강조했다. 그는 또 ""11년간 서든어택을 한번이라도 경험해 본 총 계정 수는 약 1000만개에 달한다""며 ""기존 서든어택 유저와 함께 휴면 유저의 복귀가 서든어택2의 초반 흥행을 이끌 것""이라고 전망했다."
매일경제,041140,/news/news_read.nhn?article_id=0003732037&office_id=009&mode=search&query=넥슨지티&page=1,2016-05-16 08:16,1분기 게임 상장사 이익률 16%&hellip;넥슨지티 49% 컴투스 44% 최고,"영업이익률 최고는 넥슨지티 49% ‘기염’…컴투스도 44%로 높아 전년比 성장률 최고 ‘웹젠’…와이디·조이시티도 100% 이상 상승 지난 1분기 게임업체 20곳의 합산 영업이익률(매출총합 대비 영업이익총합 비율)은 16.04%였다. 100원을 팔면 16원을 남긴 셈이다. 또한 가장 이익률이 높았던 곳은 넥슨지티였고 지난해 1분기 대비 매출 상승률이 가장 높았던 곳은 웹젠이었다. 13일까지 1분기 실적 발표를 완료한 게임업체 20곳의 매출 및 영업이익을 분석한 결과 20개 업체 매출총합은 1조7965억 원, 영업이익 총합은 2881억 원이었다. 이를 토대로 계산한 합산  영업이익률은 16.04%였다. 지난해 1분기에 비해 매출 총합(2015년 1Q 1조3417억 원)은 크게 늘었지만 영업이익 총합(2015 1Q 3589억 원)은 크게 줄어든 결과다. 지난해의 경우 합산 영업이익률이 26.75%였다. 영업이익 총합이 줄어든 것은 국내 게임업체 중 매출 규모가 가장 큰 넥슨(일본법인 기준)의 영업이익 저조 때문이다. 자회사 글룹스의 손상차손 인식이 영업이익을 크게 낮췄고 20개 업체 영업이익 총합도 크게 줄어들었다. 넥슨의 영업이익률은 지난해 1분기 24.78% 수준이었지만 올해는 6.44%에 불과했다. 매출 규모로는 넥슨에 이어 넷마블게임즈와 엔씨소프트, NHN엔터테인먼트, 컴투스 등이 뒤를 이었다. 규모적인 측면과 순수 게임 매출 등을 고려할 때 넥슨과 넷마블게임즈, 엔씨소프트는 명실상부한 톱3 체제를 구축한 모습이다. 순수 게임 매출로는 컴투스가 NHN엔터테인먼트보다도 높은 매출 수준인 것도 눈길을 끄는 부분이다. 그 뒤로는 웹젠, 네오위즈게임즈, 게임빌, 위메이드, 조이시티 순으로 매출이 높았다. 영업이익률의 경우 매출 규모가 비교적 작은 게임업체들이 높은 경우가 많았다. 대표적인 것이 넥슨지티다. 넥슨지티는 매출 순위 톱10에는 이름을 못올렸지만 영업이익률은 49%로 가장 높은 순위를 기록했다. 매출의 절반에 가까운 영업이익이다. 컴투스도 모바일게임 서비스 업체로는 드물게 44.26%라는 매우 높은 영업이익률을 달성했다. 그 뒤는 엔씨소프트다. 엔씨소프트는 매출 규모도 3위, 영업이익률도 3위였다. 이외에 웹젠이 28.33%, 엠게임이 28.21%, 선데이토즈가 26.19% 등으로 뒤를 이었다. 한편 영업이익률 상위 10개 기업 중 4곳이 매출 상위 10위 바깥에 자리한 기업이라는 점도 특이점이다. 영업이익률 20% 이상을 달성한 곳은 8곳에 불과하기도 했다. 매출 성장률이 가장 높은 곳으로는 웹젠이 꼽혔다. 전년 동기 대비 191.26% 상승했다. 지난해 2분기부터 한국 서비스를 시작한 ‘뮤오리진’이 원동력이다.  124.49% 매출이 성장한 와이디온라인도 마찬가지다. 모바일게임 2분기 서비스된 ‘갓오브하이스쿨’이 성장의 주요 포인트로 작용했다. 조이시티도 122.22% 매출이 증가해 성장률이 매우 높은 편이었다. 이외에는 로코조이, 넷마블게임즈, NHN엔터테인먼트, 컴투스 등이 40% 이상의 매출 성장세를 보였다. 중소형 게임업체의 부진도 눈길을 끈다. 비교적 상장 된지 얼마 안 된 곳이 많았다. 조이맥스, 로코조이, 엔터메이트, 데브시스터즈, 액션스퀘어 등이 적자를 기록했다. 이중 로코조이는 지난해 중국게임업체 로코조이에 피인수되면서 새롭게 게임사업을 시작했고 엔터메이트, 데브시스터즈, 액션스퀘어 등은 상장 된지 얼마 안 된 게임주들이다."
한국경제,041140,/news/news_read.nhn?article_id=0003554169&office_id=015&mode=search&query=넥슨지티&page=1,2016-02-25 14:45,"넥슨지티, 100억 자기주식취득 신탁계약",[ 이민하 기자  ] 넥슨지티는 대우증권과 100억원 규모의 자기주식취득 신탁계약을 체결하기로 결정했다고 25일 공시했다. 계약기간은 오는 8월25일까지다. 이민하 한경닷컴 기자
아이뉴스24,041140,/news/news_read.nhn?article_id=0000425311&office_id=031&mode=search&query=넥슨지티&page=1,2017-09-27 10:41,[특징주]넥슨지티 상승&hellip;'액스' 흥행&middot;코빗 인수 기대감,"[아이뉴스24 김나리기자] 넥슨지티가 모바일 게임 '액스'의 흥행과 그룹 지주사의 가상화폐거래소 인수 소식이 나온 가운데 급등하고 있다. 27일 오전 10시 32분 현재 넥슨지티는 전날보다 5.63%(800원) 오른 1만5천원에 거래되고 있다. 하이투자증권은 이날 ""지난 14일 출시된 모바일 게임 '액스'의 일매출액은 10억원 수준""이라며 ""넥슨지티가 인식하는 연간 매출액은 1천278억원으로, 지난해 전체 매출액이 597억원이었던 점을 감안하면 매출이 3배로 증가하는 효과가 발생할 것""으로 전망했다. 그룹 지주사의 가상화폐 거래소 인수 소식도 넥슨지티의 주가를 끌어올리고 있다. 넥슨의 지주사인 엔엑스씨(NXC)는 전날 가상화폐 거래소 코빗의 주식 12만5천주를 912억5천만원에 취득한다고 공시했다. 지분 취득 후 엔엑스씨는 코빗의 주식 13만6천228주(지분 비율 65.19%)를 보유하게 된다. /김나리기자"
